Name,Imprecise-Unbiased,
Cobs,0.2,0.6
Cbiascv,0.05,
CAA_nsamp,50,100
CAA_ESS,10,20
CAL_nsamp,50,100
CAL_ESS,10,20
CALcv,0.1,0.15
Iobs,0.2,0.6
LenMcv,0.05,
Mcv,0.05,
Kcv,0.05,
t0cv,0.05,
Linfcv,0.05,
LFCcv,0.05,
LFScv,0.05,
B0cv,0.5,
FMSYcv,0.1,
FMSY_Mcv,0.25,
BMSY_B0cv,0.1,
ageMcv,0.1,
rcv,0.2,
Fgaincv,0.2,
A50cv,0.2,
Dbiascv,0.2,
Dcv,0.05,0.2
Btbias,0.333,3
Btcv,0.2,0.5
Fcurbiascv,0.2,
Fcurcv,0.5,1
hcv,0.1,
Icv,0.1,
maxagecv,0.1,
Reccv,0.1,0.3
Irefcv,0.1,
Crefcv,0.1,
Brefcv,0.1,
beta,0.666,1.5
