Name,Perfect_Information,
Cobs,0,0.05
Cbiascv,0.001,
CAA_nsamp,1000,2000
CAA_ESS,500,900
CAL_nsamp,1000,2000
CAL_ESS,500,900
CALcv,0.001,0.002
Iobs,0,0.05
LenMcv,0.01,
Mcv,0.01,
Kcv,0.01,
t0cv,0.01,
Linfcv,0.01,
LFCcv,0.01,
LFScv,0.01,
B0cv,0.01,
FMSYcv,0.01,
FMSY_Mcv,0.01,
BMSY_B0cv,0.01,
ageMcv,0.01,
rcv,0.01,
Fgaincv,0.01,
A50cv,0.01,
Dbiascv,0.01,
Dcv,0,0.05
Btbias,0.999,1.001
Btcv,0,0.05
Fcurbiascv,0.01,
Fcurcv,0,0.05
hcv,0.01,
Icv,0.01,
maxagecv,0.01,
Reccv,0,0.05
Irefcv,0.01,
Crefcv,0.01,
Brefcv,0.01,
beta,0.999,1.001
