Name,Precise-Unbiased,
Cobs,0.1,0.2
Cbiascv,0.05,
CAA_nsamp,150,300
CAA_ESS,50,100
CAL_nsamp,150,300
CAL_ESS,50,100
CALcv,0.05,0.1
Iobs,0.1,0.25
LenMcv,0.05,
Mcv,0.05,
Kcv,0.05,
t0cv,0.05,
Linfcv,0.05,
LFCcv,0.05,
LFScv,0.05,
B0cv,0.5,
FMSYcv,0.1,
FMSY_Mcv,0.25,
BMSY_B0cv,0.1,
ageMcv,0.1,
rcv,0.2,
Fgaincv,0.2,
A50cv,0.2,
Dbiascv,0.2,
Dcv,0.025,0.1
Btbias,0.333,3
Btcv,0.05,0.2
Fcurbiascv,0.2,
Fcurcv,0.1,0.5
hcv,0.1,
Icv,0.1,
maxagecv,0.1,
Reccv,0.05,0.1
Irefcv,0.1,
Crefcv,0.1,
Brefcv,0.1,
beta,0.666,1.5
